

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 16:15:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4147  0702  3008               	movlw	8
  4148  0703  0142               	movlb	2	; select bank2
  4149  0704  009F               	movwf	31	;volatile
  4150                           
  4151                           ;mcc_generated_files/eusart1.c: 73:     RC1STA = 0x90;
  4152  0705  3090               	movlw	144
  4153  0706  009D               	movwf	29	;volatile
  4154                           
  4155                           ;mcc_generated_files/eusart1.c: 76:     TX1STA = 0x24;
  4156  0707  3024               	movlw	36
  4157  0708  009E               	movwf	30	;volatile
  4158                           
  4159                           ;mcc_generated_files/eusart1.c: 79:     SP1BRGL = 0xA0;
  4160  0709  30A0               	movlw	160
  4161  070A  009B               	movwf	27	;volatile
  4162                           
  4163                           ;mcc_generated_files/eusart1.c: 82:     SP1BRGH = 0x01;
  4164  070B  3001               	movlw	1
  4165  070C  009C               	movwf	28	;volatile
  4166                           
  4167                           ;mcc_generated_files/eusart1.c: 85:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4168  070D  3000               	movlw	0
  4169  070E  00FA               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4170  070F  3000               	movlw	0
  4171  0710  00FB               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4172  0711  3186  2681  3187   	fcall	_EUSART1_SetFramingErrorHandler
  4173                           
  4174                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4175  0714  3000               	movlw	0
  4176  0715  00FA               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4177  0716  3000               	movlw	0
  4178  0717  00FB               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4179  0718  3186  2687  3187   	fcall	_EUSART1_SetOverrunErrorHandler
  4180                           
  4181                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4182  071B  3000               	movlw	0
  4183  071C  00FA               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4184  071D  3000               	movlw	0
  4185  071E  00FB               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4186  071F  3186  267B         	fcall	_EUSART1_SetErrorHandler
  4187                           
  4188                           ;mcc_generated_files/eusart1.c: 89:     eusart1RxLastError.status = 0;
  4189  0721  01F0               	clrf	_eusart1RxLastError	;volatile
  4190  0722  0008               	return
  4191  0723                     __end_of_EUSART1_Initialize:	
  4192                           
  4193                           	psect	text16
  4194  0687                     __ptext16:	
  4195 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4196 ;; Defined at:
  4197 ;;		line 160 in file "mcc_generated_files/eusart1.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4200 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4212 ;;      Params:         2       0       0       0       0       0       0       0
  4213 ;;      Locals:         0       0       0       0       0       0       0       0
  4214 ;;      Temps:          0       0       0       0       0       0       0       0
  4215 ;;      Totals:         2       0       0       0       0       0       0       0
  4216 ;;Total ram usage:        2 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_EUSART1_Initialize
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4227  0687                     _EUSART1_SetOverrunErrorHandler:	
  4228                           
  4229                           ;mcc_generated_files/eusart1.c: 161:     EUSART1_OverrunErrorHandler = interruptHandler;
  4230                           
  4231                           ;incstack = 0
  4232                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4233  0687  087B               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4234  0688  0140               	movlb	0	; select bank0
  4235  0689  00B7               	movwf	_EUSART1_OverrunErrorHandler+1
  4236  068A  087A               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4237  068B  00B6               	movwf	_EUSART1_OverrunErrorHandler
  4238  068C  0008               	return
  4239  068D                     __end_of_EUSART1_SetOverrunErrorHandler:	
  4240                           
  4241                           	psect	text17
  4242  0681                     __ptext17:	
  4243 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4244 ;; Defined at:
  4245 ;;		line 156 in file "mcc_generated_files/eusart1.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4248 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;		None
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4260 ;;      Params:         2       0       0       0       0       0       0       0
  4261 ;;      Locals:         0       0       0       0       0       0       0       0
  4262 ;;      Temps:          0       0       0       0       0       0       0       0
  4263 ;;      Totals:         2       0       0       0       0       0       0       0
  4264 ;;Total ram usage:        2 bytes
  4265 ;; Hardware stack levels used:    1
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_EUSART1_Initialize
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273                           
  4274                           ;psect for function _EUSART1_SetFramingErrorHandler
  4275  0681                     _EUSART1_SetFramingErrorHandler:	
  4276                           
  4277                           ;mcc_generated_files/eusart1.c: 157:     EUSART1_FramingErrorHandler = interruptHandler;
  4278                           
  4279                           ;incstack = 0
  4280                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4281  0681  087B               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4282  0682  0140               	movlb	0	; select bank0
  4283  0683  00B9               	movwf	_EUSART1_FramingErrorHandler+1
  4284  0684  087A               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4285  0685  00B8               	movwf	_EUSART1_FramingErrorHandler
  4286  0686  0008               	return
  4287  0687                     __end_of_EUSART1_SetFramingErrorHandler:	
  4288                           
  4289                           	psect	text18
  4290  067B                     __ptext18:	
  4291 ;; *************** function _EUSART1_SetErrorHandler *****************
  4292 ;; Defined at:
  4293 ;;		line 164 in file "mcc_generated_files/eusart1.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4296 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4308 ;;      Params:         2       0       0       0       0       0       0       0
  4309 ;;      Locals:         0       0       0       0       0       0       0       0
  4310 ;;      Temps:          0       0       0       0       0       0       0       0
  4311 ;;      Totals:         2       0       0       0       0       0       0       0
  4312 ;;Total ram usage:        2 bytes
  4313 ;; Hardware stack levels used:    1
  4314 ;; This function calls:
  4315 ;;		Nothing
  4316 ;; This function is called by:
  4317 ;;		_EUSART1_Initialize
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _EUSART1_SetErrorHandler
  4323  067B                     _EUSART1_SetErrorHandler:	
  4324                           
  4325                           ;mcc_generated_files/eusart1.c: 165:     EUSART1_ErrorHandler = interruptHandler;
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4329  067B  087B               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4330  067C  0140               	movlb	0	; select bank0
  4331  067D  00B5               	movwf	_EUSART1_ErrorHandler+1
  4332  067E  087A               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4333  067F  00B4               	movwf	_EUSART1_ErrorHandler
  4334  0680  0008               	return
  4335  0681                     __end_of_EUSART1_SetErrorHandler:	
  4336                           
  4337                           	psect	text19
  4338  06A5                     __ptext19:	
  4339 ;; *************** function _ADC_Initialize *****************
  4340 ;; Defined at:
  4341 ;;		line 65 in file "mcc_generated_files/adc.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4355 ;;      Params:         0       0       0       0       0       0       0       0
  4356 ;;      Locals:         0       0       0       0       0       0       0       0
  4357 ;;      Temps:          0       0       0       0       0       0       0       0
  4358 ;;      Totals:         0       0       0       0       0       0       0       0
  4359 ;;Total ram usage:        0 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_SYSTEM_Initialize
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function _ADC_Initialize
  4370  06A5                     _ADC_Initialize:	
  4371                           
  4372                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4373                           
  4374                           ;incstack = 0
  4375                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4376  06A5  3001               	movlw	1
  4377  06A6  0141               	movlb	1	; select bank1
  4378  06A7  009D               	movwf	29	;volatile
  4379                           
  4380                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x50;
  4381  06A8  3050               	movlw	80
  4382  06A9  009E               	movwf	30	;volatile
  4383                           
  4384                           ;mcc_generated_files/adc.c: 76:     ADRESL = 0x00;
  4385  06AA  019B               	clrf	27	;volatile
  4386                           
  4387                           ;mcc_generated_files/adc.c: 79:     ADRESH = 0x00;
  4388  06AB  019C               	clrf	28	;volatile
  4389  06AC  0008               	return
  4390  06AD                     __end_of_ADC_Initialize:	
  4391  007E                     btemp	set	126	;btemp
  4392  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 

    EUSART2_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultErrorHandler(), 

    EUSART2_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultErrorHandler(), 

    EUSART2_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultOverrunErrorHandler(), 

    EUSART2_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_DefaultFramingErrorHandler(), 

    EUSART2_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_v_uart_send
    _v_uart_send->_EUSART1_Write
    _EUSART2_Initialize->_EUSART2_SetErrorHandler
    _EUSART2_Initialize->_EUSART2_SetFramingErrorHandler
    _EUSART2_Initialize->_EUSART2_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     610
                                              2 COMMON     1     1      0
                  _SYSTEM_Initialize
                     _v_uart_receive
                        _v_uart_send
 ---------------------------------------------------------------------------------
 (1) _v_uart_send                                          1     1      0      22
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _v_uart_receive                                       1     1      0       0
                                              0 COMMON     1     1      0
                       _EUSART1_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                     _ADC_Initialize
                 _EUSART1_Initialize
                 _EUSART2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0     294
            _EUSART2_SetErrorHandler
     _EUSART2_SetFramingErrorHandler
     _EUSART2_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _EUSART2_Initialize
       _EUSART2_SetErrorHandler
       _EUSART2_SetFramingErrorHandler
       _EUSART2_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
   _v_uart_receive
     _EUSART1_Read
   _v_uart_send
     _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      2D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 19 16:15:36 2019

                                    __CFG_CP$ON 0000                                ??_v_uart_receive 007A  
                                            l66 0762                                     __CFG_LVP$ON 0000  
                                           l321 06C5                                             l328 06BE  
                                           l397 06D9                                             _PR2 028D  
        __end_of_EUSART2_SetFramingErrorHandler 0699         __size_of_EUSART2_SetFramingErrorHandler 0006  
                _EUSART2_SetFramingErrorHandler 0693                         __size_of_PMD_Initialize 0008  
                               _TMR2_Initialize 06DC                                 _PWM4_Initialize 06B5  
                                  __CFG_BORV$LO 0000                                             wreg 0009  
                                 __CFG_BBEN$OFF 0000                                    __CFG_ZCD$OFF 0000  
                                          l1307 06CE                                            l1421 075C  
                                          l1413 0751                                            l1419 0759  
                                          l1349 07D4                                            _LATA 0018  
