

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
 14984  1033  3001               	movlw	1	; select bank2/3
 14985  1034  0087               	movwf	7
 14986  1035  1501               	bsf	1,2
 14987  1036  0008               	return
 14988  1037                     __end_of_Sensor_setActive:	
 14989                           
 14990                           	psect	text57
 14991  10D2                     __ptext57:	
 14992 ;; *************** function _Sensor_isEnabled *****************
 14993 ;; Defined at:
 14994 ;;		line 693 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 14995 ;; Parameters:    Size  Location     Type
 14996 ;;  sensor          1    wreg     PTR struct .
 14997 ;;		 -> mtouch_sensor(27), 
 14998 ;; Auto vars:     Size  Location     Type
 14999 ;;  sensor          1    0[BANK0 ] PTR struct .
 15000 ;;		 -> mtouch_sensor(27), 
 15001 ;; Return value:  Size  Location     Type
 15002 ;;                  1    wreg      _Bool 
 15003 ;; Registers used:
 15004 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15005 ;; Tracked objects:
 15006 ;;		On entry : 0/0
 15007 ;;		On exit  : 0/0
 15008 ;;		Unchanged: 0/0
 15009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15011 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15013 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15014 ;;Total ram usage:        1 bytes
 15015 ;; Hardware stack levels used:    1
 15016 ;; Hardware stack levels required when called:    6
 15017 ;; This function calls:
 15018 ;;		Nothing
 15019 ;; This function is called by:
 15020 ;;		_Sensor_postAcquisitionProcess
 15021 ;; This function uses a non-reentrant model
 15022 ;;
 15023                           
 15024                           
 15025                           ;psect for function _Sensor_isEnabled
 15026  10D2                     _Sensor_isEnabled:	
 15027                           
 15028                           ;incstack = 0
 15029                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
 15030                           ;Sensor_isEnabled@sensor stored from wreg
 15031  10D2  0020               	movlb	0	; select bank0
 15032  10D3  00A0               	movwf	Sensor_isEnabled@sensor
 15033                           
 15034                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 693: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 694: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 695:     if(sensor!=((void*)0))
 15035  10D4  0820               	movf	Sensor_isEnabled@sensor,w
 15036  10D5  1903               	btfsc	3,2
 15037  10D6  28DF               	goto	l4485
 15038                           
 15039                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 696:         return (_Bool)sensor->enabled;
 15040  10D7  0820               	movf	Sensor_isEnabled@sensor,w
 15041  10D8  3E08               	addlw	8
 15042  10D9  0086               	movwf	6
 15043  10DA  3001               	movlw	1	; select bank2/3
 15044  10DB  0087               	movwf	7
 15045  10DC  0801               	movf	1,w
 15046  10DD  3901               	andlw	1
 15047  10DE  0008               	return
 15048  10DF                     l4485:	
 15049                           
 15050                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 698:         return 0;
 15051  10DF  3000               	movlw	0
 15052  10E0  0008               	return
 15053  10E1                     __end_of_Sensor_isEnabled:	
 15054                           
 15055                           	psect	text58
 15056  149D                     __ptext58:	
 15057 ;; *************** function _Sensor_RawSample_Update *****************
 15058 ;; Defined at:
 15059 ;;		line 510 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 15060 ;; Parameters:    Size  Location     Type
 15061 ;;  sensor          1    wreg     PTR struct .
 15062 ;;		 -> mtouch_sensor(27), 
 15063 ;; Auto vars:     Size  Location     Type
 15064 ;;  sensor          1   15[BANK0 ] PTR struct .
 15065 ;;		 -> mtouch_sensor(27), 
 15066 ;;  result          2   13[BANK0 ] unsigned short 
 15067 ;; Return value:  Size  Location     Type
 15068 ;;                  1    wreg      void 
 15069 ;; Registers used:
 15070 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15071 ;; Tracked objects:
 15072 ;;		On entry : 0/0
 15073 ;;		On exit  : 0/0
 15074 ;;		Unchanged: 0/0
 15075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15077 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15079 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15080 ;;Total ram usage:        3 bytes
 15081 ;; Hardware stack levels used:    1
 15082 ;; Hardware stack levels required when called:    8
 15083 ;; This function calls:
 15084 ;;		_medianFilter
 15085 ;; This function is called by:
 15086 ;;		_Sensor_postAcquisitionProcess
 15087 ;; This function uses a non-reentrant model
 15088 ;;
 15089                           
 15090                           
 15091                           ;psect for function _Sensor_RawSample_Update
 15092  149D                     _Sensor_RawSample_Update:	
 15093                           
 15094                           ;incstack = 0
 15095                           ; Regs used in _Sensor_RawSample_Update: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15096                           ;Sensor_RawSample_Update@sensor stored from wreg
 15097  149D  0020               	movlb	0	; select bank0
 15098  149E  00AF               	movwf	Sensor_RawSample_Update@sensor
 15099                           
 15100                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 510: static void Sensor_RawSample_Update(mt
      +                          ouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 511: {;mcc_generated_
      +                          files/mtouch/mtouch_sensor.c: 512:     mtouch_sensor_sample_t result = medianFilter(sens
      +                          or->sensor_name);
 15101  149F  082F               	movf	Sensor_RawSample_Update@sensor,w
 15102  14A0  0086               	movwf	6
 15103  14A1  3001               	movlw	1	; select bank2/3
 15104  14A2  0087               	movwf	7
 15105  14A3  0801               	movf	1,w
 15106  14A4  3182  22BD  3194   	fcall	_medianFilter
 15107  14A7  0020               	movlb	0	; select bank0
 15108  14A8  0825               	movf	?_medianFilter+1,w
 15109  14A9  00AE               	movwf	Sensor_RawSample_Update@result+1
 15110  14AA  0824               	movf	?_medianFilter,w
 15111  14AB  00AD               	movwf	Sensor_RawSample_Update@result
 15112                           
 15113                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 514:     if (GIE == (uint8_t)1)
 15114  14AC  1F8B               	btfss	11,7	;volatile
 15115  14AD  2CBA               	goto	l4503
 15116                           
 15117                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 515:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 516:         GIE = (uint8_t)0;
 15118  14AE  138B               	bcf	11,7	;volatile
 15119                           
 15120                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 517:         sensor->rawSample = result;
 15121  14AF  082F               	movf	Sensor_RawSample_Update@sensor,w
 15122  14B0  3E06               	addlw	6
 15123  14B1  0086               	movwf	6
 15124  14B2  3001               	movlw	1	; select bank2/3
 15125  14B3  0087               	movwf	7
 15126  14B4  082D               	movf	Sensor_RawSample_Update@result,w
 15127  14B5  3FC0               	movwi [0]fsr1
 15128  14B6  082E               	movf	Sensor_RawSample_Update@result+1,w
 15129  14B7  3FC1               	movwi [1]fsr1
 15130                           
 15131                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 518:         GIE = (uint8_t)1;
 15132  14B8  178B               	bsf	11,7	;volatile
 15133                           
 15134                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 519:     }
 15135  14B9  0008               	return
 15136  14BA                     l4503:	
 15137                           
 15138                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 521:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 522:         sensor->rawSample = result;
 15139  14BA  082F               	movf	Sensor_RawSample_Update@sensor,w
 15140  14BB  3E06               	addlw	6
 15141  14BC  0086               	movwf	6
 15142  14BD  3001               	movlw	1	; select bank2/3
 15143  14BE  0087               	movwf	7
 15144  14BF  082D               	movf	Sensor_RawSample_Update@result,w
 15145  14C0  3FC0               	movwi [0]fsr1
 15146  14C1  082E               	movf	Sensor_RawSample_Update@result+1,w
 15147  14C2  3FC1               	movwi [1]fsr1
 15148  14C3  0008               	return
 15149  14C4                     __end_of_Sensor_RawSample_Update:	
 15150                           
 15151                           	psect	text59
 15152  02BD                     __ptext59:	
 15153 ;; *************** function _medianFilter *****************
 15154 ;; Defined at:
 15155 ;;		line 527 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 15156 ;; Parameters:    Size  Location     Type
 15157 ;;  sensor          1    wreg     enum E11836
 15158 ;; Auto vars:     Size  Location     Type
 15159 ;;  sensor          1   12[BANK0 ] enum E11836
 15160 ;; Return value:  Size  Location     Type
 15161 ;;                  2    4[BANK0 ] unsigned short 
 15162 ;; Registers used:
 15163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15164 ;; Tracked objects:
 15165 ;;		On entry : 0/0
 15166 ;;		On exit  : 0/0
 15167 ;;		Unchanged: 0/0
 15168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15169 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15170 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15171 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15172 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15173 ;;Total ram usage:        9 bytes
 15174 ;; Hardware stack levels used:    1
 15175 ;; Hardware stack levels required when called:    7
 15176 ;; This function calls:
 15177 ;;		___bmul
 15178 ;; This function is called by:
 15179 ;;		_Sensor_RawSample_Update
 15180 ;; This function uses a non-reentrant model
 15181 ;;
 15182                           
 15183                           
 15184                           ;psect for function _medianFilter
 15185  02BD                     _medianFilter:	
 15186                           
 15187                           ;incstack = 0
 15188                           ; Regs used in _medianFilter: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15189                           ;medianFilter@sensor stored from wreg
 15190  02BD  0020               	movlb	0	; select bank0
 15191  02BE  00AC               	movwf	medianFilter@sensor
 15192                           
 15193                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 527: static mtouch_sensor_packetsample_t me
      +                          dianFilter(enum mtouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          528: {;mcc_generated_files/mtouch/mtouch_sensor.c: 529:     static uint8_t bufferIndex[3
      +                          ];;mcc_generated_files/mtouch/mtouch_sensor.c: 531:     sensor_medianBuffer[sensor][buff
      +                          erIndex[sensor]++] = packet_sample[sensor];
 15194  02BF  352C               	lslf	medianFilter@sensor,w
 15195  02C0  3E4E               	addlw	(low (_packet_sample| (0+256)))& (0+255)
 15196  02C1  0086               	movwf	6
 15197  02C2  3001               	movlw	1	; select bank2/3
 15198  02C3  0087               	movwf	7
 15199  02C4  082C               	movf	medianFilter@sensor,w
 15200  02C5  3E57               	addlw	(low (medianFilter@bufferIndex| (0+256)))& (0+255)
 15201  02C6  0084               	movwf	4
 15202  02C7  3001               	movlw	1	; select bank2/3
 15203  02C8  0085               	movwf	5
 15204  02C9  0800               	movf	0,w
 15205  02CA  0A80               	incf	0,f
 15206  02CB  00A6               	movwf	??_medianFilter
 15207  02CC  3001               	movlw	1
 15208  02CD                     u2955:	
 15209  02CD  35A6               	lslf	??_medianFilter,f
 15210  02CE  0B89               	decfsz	9,f
 15211  02CF  2ACD               	goto	u2955
 15212  02D0  3020               	movlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15213  02D1  0726               	addwf	??_medianFilter,w
 15214  02D2  00A7               	movwf	??_medianFilter+1
 15215  02D3  3006               	movlw	6
 15216  02D4  00A8               	movwf	??_medianFilter+2
 15217  02D5  0828               	movf	??_medianFilter+2,w
 15218  02D6  00A0               	movwf	___bmul@multiplicand
 15219  02D7  082C               	movf	medianFilter@sensor,w
 15220  02D8  3191  2120  3182   	fcall	___bmul
 15221  02DB  0020               	movlb	0	; select bank0
 15222  02DC  0727               	addwf	??_medianFilter+1,w
 15223  02DD  00A9               	movwf	??_medianFilter+3
 15224  02DE  0829               	movf	??_medianFilter+3,w
 15225  02DF  0084               	movwf	4
 15226  02E0  3001               	movlw	1	; select bank2/3
 15227  02E1  0085               	movwf	5
 15228  02E2  3F40               	moviw [0]fsr1
 15229  02E3  3F80               	movwi [0]fsr0
 15230  02E4  3F41               	moviw [1]fsr1
 15231  02E5  3F81               	movwi [1]fsr0
 15232                           
 15233                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 533:     if(bufferIndex[sensor]>=3)
 15234  02E6  082C               	movf	medianFilter@sensor,w
 15235  02E7  3E57               	addlw	(low (medianFilter@bufferIndex| (0+256)))& (0+255)
 15236  02E8  0086               	movwf	6
 15237  02E9  3001               	movlw	1	; select bank2/3
 15238  02EA  0087               	movwf	7
 15239  02EB  3003               	movlw	3
 15240  02EC  0201               	subwf	1,w
 15241  02ED  1C03               	skipc
 15242  02EE  2AF5               	goto	l4407
 15243                           
 15244                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 534:         bufferIndex[sensor] = 0;
 15245  02EF  082C               	movf	medianFilter@sensor,w
 15246  02F0  3E57               	addlw	(low (medianFilter@bufferIndex| (0+256)))& (0+255)
 15247  02F1  0086               	movwf	6
 15248  02F2  3001               	movlw	1	; select bank2/3
 15249  02F3  0087               	movwf	7
 15250  02F4  0181               	clrf	1
 15251  02F5                     l4407:	
 15252                           
 15253                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 536:     if(sensor_medianBuffer[sensor][0]>
      +                          =sensor_medianBuffer[sensor][1])
 15254  02F5  3006               	movlw	6
 15255  02F6  00A6               	movwf	??_medianFilter
 15256  02F7  0826               	movf	??_medianFilter,w
 15257  02F8  00A0               	movwf	___bmul@multiplicand
 15258  02F9  082C               	movf	medianFilter@sensor,w
 15259  02FA  3191  2120  3182   	fcall	___bmul
 15260  02FD  3E22               	addlw	(low ((_sensor_medianBuffer| (0+256)+2)))& (0+255)
 15261  02FE  0086               	movwf	6
 15262  02FF  3001               	movlw	1	; select bank2/3
 15263  0300  0087               	movwf	7
 15264  0301  3F40               	moviw [0]fsr1
 15265  0302  0020               	movlb	0	; select bank0
 15266  0303  00A7               	movwf	??_medianFilter+1
 15267  0304  3F41               	moviw [1]fsr1
 15268  0305  00A8               	movwf	??_medianFilter+2
 15269  0306  3006               	movlw	6
 15270  0307  00A9               	movwf	??_medianFilter+3
 15271  0308  0829               	movf	??_medianFilter+3,w
 15272  0309  00A0               	movwf	___bmul@multiplicand
 15273  030A  082C               	movf	medianFilter@sensor,w
 15274  030B  3191  2120  3182   	fcall	___bmul
 15275  030E  3E20               	addlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15276  030F  0086               	movwf	6
 15277  0310  3001               	movlw	1	; select bank2/3
 15278  0311  0087               	movwf	7
 15279  0312  3F40               	moviw [0]fsr1
 15280  0313  0020               	movlb	0	; select bank0
 15281  0314  00AA               	movwf	??_medianFilter+4
 15282  0315  3F41               	moviw [1]fsr1
 15283  0316  00AB               	movwf	??_medianFilter+5
 15284  0317  0828               	movf	??_medianFilter+2,w
 15285  0318  022B               	subwf	??_medianFilter+5,w
 15286  0319  1D03               	skipz
 15287  031A  2B1D               	goto	u2975
 15288  031B  0827               	movf	??_medianFilter+1,w
 15289  031C  022A               	subwf	??_medianFilter+4,w
 15290  031D                     u2975:	
 15291  031D  1C03               	skipc
 15292  031E  2BA6               	goto	l4429
 15293                           
 15294                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 537:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 538:         if(sensor_medianBuffer[sensor][1]>=sensor_medianBuffer[sensor][
      +                          2])
 15295  031F  3006               	movlw	6
 15296  0320  00A6               	movwf	??_medianFilter
 15297  0321  0826               	movf	??_medianFilter,w
 15298  0322  00A0               	movwf	___bmul@multiplicand
 15299  0323  082C               	movf	medianFilter@sensor,w
 15300  0324  3191  2120  3182   	fcall	___bmul
 15301  0327  3E24               	addlw	(low ((_sensor_medianBuffer| (0+256)+4)))& (0+255)
 15302  0328  0086               	movwf	6
 15303  0329  3001               	movlw	1	; select bank2/3
 15304  032A  0087               	movwf	7
 15305  032B  3F40               	moviw [0]fsr1
 15306  032C  0020               	movlb	0	; select bank0
 15307  032D  00A7               	movwf	??_medianFilter+1
 15308  032E  3F41               	moviw [1]fsr1
 15309  032F  00A8               	movwf	??_medianFilter+2
 15310  0330  3006               	movlw	6
 15311  0331  00A9               	movwf	??_medianFilter+3
 15312  0332  0829               	movf	??_medianFilter+3,w
 15313  0333  00A0               	movwf	___bmul@multiplicand
 15314  0334  082C               	movf	medianFilter@sensor,w
 15315  0335  3191  2120  3182   	fcall	___bmul
 15316  0338  3E22               	addlw	(low ((_sensor_medianBuffer| (0+256)+2)))& (0+255)
 15317  0339  0086               	movwf	6
 15318  033A  3001               	movlw	1	; select bank2/3
 15319  033B  0087               	movwf	7
 15320  033C  3F40               	moviw [0]fsr1
 15321  033D  0020               	movlb	0	; select bank0
 15322  033E  00AA               	movwf	??_medianFilter+4
 15323  033F  3F41               	moviw [1]fsr1
 15324  0340  00AB               	movwf	??_medianFilter+5
 15325  0341  0828               	movf	??_medianFilter+2,w
 15326  0342  022B               	subwf	??_medianFilter+5,w
 15327  0343  1D03               	skipz
 15328  0344  2B47               	goto	u2985
 15329  0345  0827               	movf	??_medianFilter+1,w
 15330  0346  022A               	subwf	??_medianFilter+4,w
 15331  0347                     u2985:	
 15332  0347  1C03               	skipc
 15333  0348  2B5A               	goto	l4417
 15334                           
 15335                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 539:             return sensor_medianBuffer
      +                          [sensor][1];
 15336  0349  3006               	movlw	6
 15337  034A  00A6               	movwf	??_medianFilter
 15338  034B  0826               	movf	??_medianFilter,w
 15339  034C  00A0               	movwf	___bmul@multiplicand
 15340  034D  082C               	movf	medianFilter@sensor,w
 15341  034E  3191  2120         	fcall	___bmul
 15342  0350  3E22               	addlw	(low ((_sensor_medianBuffer| (0+256)+2)))& (0+255)
 15343  0351  0086               	movwf	6
 15344  0352  3001               	movlw	1	; select bank2/3
 15345  0353  0087               	movwf	7
 15346  0354  3F40               	moviw [0]fsr1
 15347  0355  0020               	movlb	0	; select bank0
 15348  0356  00A4               	movwf	?_medianFilter
 15349  0357  3F41               	moviw [1]fsr1
 15350  0358  00A5               	movwf	?_medianFilter+1
 15351  0359  0008               	return
 15352  035A                     l4417:	
 15353                           
 15354                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 541:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 542:             if(sensor_medianBuffer[sensor][0]>=sensor_medianBuffer[
      +                          sensor][2])
 15355  035A  3006               	movlw	6
 15356  035B  00A6               	movwf	??_medianFilter
 15357  035C  0826               	movf	??_medianFilter,w
 15358  035D  00A0               	movwf	___bmul@multiplicand
 15359  035E  082C               	movf	medianFilter@sensor,w
 15360  035F  3191  2120  3182   	fcall	___bmul
 15361  0362  3E24               	addlw	(low ((_sensor_medianBuffer| (0+256)+4)))& (0+255)
 15362  0363  0086               	movwf	6
 15363  0364  3001               	movlw	1	; select bank2/3
 15364  0365  0087               	movwf	7
 15365  0366  3F40               	moviw [0]fsr1
 15366  0367  0020               	movlb	0	; select bank0
 15367  0368  00A7               	movwf	??_medianFilter+1
 15368  0369  3F41               	moviw [1]fsr1
 15369  036A  00A8               	movwf	??_medianFilter+2
 15370  036B  3006               	movlw	6
 15371  036C  00A9               	movwf	??_medianFilter+3
 15372  036D  0829               	movf	??_medianFilter+3,w
 15373  036E  00A0               	movwf	___bmul@multiplicand
 15374  036F  082C               	movf	medianFilter@sensor,w
 15375  0370  3191  2120  3182   	fcall	___bmul
 15376  0373  3E20               	addlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15377  0374  0086               	movwf	6
 15378  0375  3001               	movlw	1	; select bank2/3
 15379  0376  0087               	movwf	7
 15380  0377  3F40               	moviw [0]fsr1
 15381  0378  0020               	movlb	0	; select bank0
 15382  0379  00AA               	movwf	??_medianFilter+4
 15383  037A  3F41               	moviw [1]fsr1
 15384  037B  00AB               	movwf	??_medianFilter+5
 15385  037C  0828               	movf	??_medianFilter+2,w
 15386  037D  022B               	subwf	??_medianFilter+5,w
 15387  037E  1D03               	skipz
 15388  037F  2B82               	goto	u2995
 15389  0380  0827               	movf	??_medianFilter+1,w
 15390  0381  022A               	subwf	??_medianFilter+4,w
 15391  0382                     u2995:	
 15392  0382  1C03               	skipc
 15393  0383  2B95               	goto	l4425
 15394                           
 15395                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 543:                 return sensor_medianBu
      +                          ffer[sensor][2];
 15396  0384  3006               	movlw	6
 15397  0385  00A6               	movwf	??_medianFilter
 15398  0386  0826               	movf	??_medianFilter,w
 15399  0387  00A0               	movwf	___bmul@multiplicand
 15400  0388  082C               	movf	medianFilter@sensor,w
 15401  0389  3191  2120         	fcall	___bmul
 15402  038B  3E24               	addlw	(low ((_sensor_medianBuffer| (0+256)+4)))& (0+255)
 15403  038C  0086               	movwf	6
 15404  038D  3001               	movlw	1	; select bank2/3
 15405  038E  0087               	movwf	7
 15406  038F  3F40               	moviw [0]fsr1
 15407  0390  0020               	movlb	0	; select bank0
 15408  0391  00A4               	movwf	?_medianFilter
 15409  0392  3F41               	moviw [1]fsr1
 15410  0393  00A5               	movwf	?_medianFilter+1
 15411  0394  0008               	return
 15412  0395                     l4425:	
 15413                           
 15414                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 545:                 return sensor_medianBu
      +                          ffer[sensor][0];
 15415  0395  3006               	movlw	6
 15416  0396  00A6               	movwf	??_medianFilter
 15417  0397  0826               	movf	??_medianFilter,w
 15418  0398  00A0               	movwf	___bmul@multiplicand
 15419  0399  082C               	movf	medianFilter@sensor,w
 15420  039A  3191  2120         	fcall	___bmul
 15421  039C  3E20               	addlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15422  039D  0086               	movwf	6
 15423  039E  3001               	movlw	1	; select bank2/3
 15424  039F  0087               	movwf	7
 15425  03A0  3F40               	moviw [0]fsr1
 15426  03A1  0020               	movlb	0	; select bank0
 15427  03A2  00A4               	movwf	?_medianFilter
 15428  03A3  3F41               	moviw [1]fsr1
 15429  03A4  00A5               	movwf	?_medianFilter+1
 15430  03A5  0008               	return
 15431  03A6                     l4429:	
 15432                           
 15433                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 550:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 551:         if(sensor_medianBuffer[sensor][0]>=sensor_medianBuffer[sensor][
      +                          2])
 15434  03A6  3006               	movlw	6
 15435  03A7  00A6               	movwf	??_medianFilter
 15436  03A8  0826               	movf	??_medianFilter,w
 15437  03A9  00A0               	movwf	___bmul@multiplicand
 15438  03AA  082C               	movf	medianFilter@sensor,w
 15439  03AB  3191  2120  3182   	fcall	___bmul
 15440  03AE  3E24               	addlw	(low ((_sensor_medianBuffer| (0+256)+4)))& (0+255)
 15441  03AF  0086               	movwf	6
 15442  03B0  3001               	movlw	1	; select bank2/3
 15443  03B1  0087               	movwf	7
 15444  03B2  3F40               	moviw [0]fsr1
 15445  03B3  0020               	movlb	0	; select bank0
 15446  03B4  00A7               	movwf	??_medianFilter+1
 15447  03B5  3F41               	moviw [1]fsr1
 15448  03B6  00A8               	movwf	??_medianFilter+2
 15449  03B7  3006               	movlw	6
 15450  03B8  00A9               	movwf	??_medianFilter+3
 15451  03B9  0829               	movf	??_medianFilter+3,w
 15452  03BA  00A0               	movwf	___bmul@multiplicand
 15453  03BB  082C               	movf	medianFilter@sensor,w
 15454  03BC  3191  2120  3182   	fcall	___bmul
 15455  03BF  3E20               	addlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15456  03C0  0086               	movwf	6
 15457  03C1  3001               	movlw	1	; select bank2/3
 15458  03C2  0087               	movwf	7
 15459  03C3  3F40               	moviw [0]fsr1
 15460  03C4  0020               	movlb	0	; select bank0
 15461  03C5  00AA               	movwf	??_medianFilter+4
 15462  03C6  3F41               	moviw [1]fsr1
 15463  03C7  00AB               	movwf	??_medianFilter+5
 15464  03C8  0828               	movf	??_medianFilter+2,w
 15465  03C9  022B               	subwf	??_medianFilter+5,w
 15466  03CA  1D03               	skipz
 15467  03CB  2BCE               	goto	u3005
 15468  03CC  0827               	movf	??_medianFilter+1,w
 15469  03CD  022A               	subwf	??_medianFilter+4,w
 15470  03CE                     u3005:	
 15471  03CE  1C03               	skipc
 15472  03CF  2BE1               	goto	l4437
 15473                           
 15474                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 552:             return sensor_medianBuffer
      +                          [sensor][0];
 15475  03D0  3006               	movlw	6
 15476  03D1  00A6               	movwf	??_medianFilter
 15477  03D2  0826               	movf	??_medianFilter,w
 15478  03D3  00A0               	movwf	___bmul@multiplicand
 15479  03D4  082C               	movf	medianFilter@sensor,w
 15480  03D5  3191  2120         	fcall	___bmul
 15481  03D7  3E20               	addlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15482  03D8  0086               	movwf	6
 15483  03D9  3001               	movlw	1	; select bank2/3
 15484  03DA  0087               	movwf	7
 15485  03DB  3F40               	moviw [0]fsr1
 15486  03DC  0020               	movlb	0	; select bank0
 15487  03DD  00A4               	movwf	?_medianFilter
 15488  03DE  3F41               	moviw [1]fsr1
 15489  03DF  00A5               	movwf	?_medianFilter+1
 15490  03E0  0008               	return
 15491  03E1                     l4437:	
 15492                           
 15493                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 554:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 555:             if(sensor_medianBuffer[sensor][1]>=sensor_medianBuffer[
      +                          sensor][2])
 15494  03E1  3006               	movlw	6
 15495  03E2  00A6               	movwf	??_medianFilter
 15496  03E3  0826               	movf	??_medianFilter,w
 15497  03E4  00A0               	movwf	___bmul@multiplicand
 15498  03E5  082C               	movf	medianFilter@sensor,w
 15499  03E6  3191  2120  3182   	fcall	___bmul
