

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4153  039B  3001               	movlw	1
  4154  039C  0273               	subwf	v_get_slope_intercept@u16_adc+1,w
  4155  039D  30C9               	movlw	201
  4156  039E  1903               	skipnz
  4157  039F  0272               	subwf	v_get_slope_intercept@u16_adc,w
  4158  03A0  1C03               	skipc
  4159  03A1  2BA3               	goto	u921
  4160  03A2  2BA4               	goto	u920
  4161  03A3                     u921:	
  4162  03A3  2BB6               	goto	l1816
  4163  03A4                     u920:	
  4164  03A4                     l1814:	
  4165                           
  4166                           ;main.c: 174:             u32_Mn = 912;
  4167  03A4  3000               	movlw	0
  4168  03A5  0140               	movlb	0	; select bank0
  4169  03A6  00AF               	movwf	_u32_Mn+3
  4170  03A7  3000               	movlw	0
  4171  03A8  00AE               	movwf	_u32_Mn+2
  4172  03A9  3003               	movlw	3
  4173  03AA  00AD               	movwf	_u32_Mn+1
  4174  03AB  3090               	movlw	144
  4175  03AC  00AC               	movwf	_u32_Mn
  4176                           
  4177                           ;main.c: 175:             u32_Cn = 723139;
  4178  03AD  3000               	movlw	0
  4179  03AE  00AB               	movwf	_u32_Cn+3
  4180  03AF  300B               	movlw	11
  4181  03B0  00AA               	movwf	_u32_Cn+2
  4182  03B1  3008               	movlw	8
  4183  03B2  00A9               	movwf	_u32_Cn+1
  4184  03B3  30C3               	movlw	195
  4185  03B4  00A8               	movwf	_u32_Cn
  4186                           
  4187                           ;main.c: 176:         } else if (u16_adc > 355) {
  4188  03B5  2C07               	goto	l395
  4189  03B6                     l1816:	
  4190  03B6  3001               	movlw	1
  4191  03B7  0273               	subwf	v_get_slope_intercept@u16_adc+1,w
  4192  03B8  3064               	movlw	100
  4193  03B9  1903               	skipnz
  4194  03BA  0272               	subwf	v_get_slope_intercept@u16_adc,w
  4195  03BB  1C03               	skipc
  4196  03BC  2BBE               	goto	u931
  4197  03BD  2BBF               	goto	u930
  4198  03BE                     u931:	
  4199  03BE  2BD1               	goto	l1820
  4200  03BF                     u930:	
  4201  03BF                     l1818:	
  4202                           
  4203                           ;main.c: 177:             u32_Mn = 1010;
  4204  03BF  3000               	movlw	0
  4205  03C0  0140               	movlb	0	; select bank0
  4206  03C1  00AF               	movwf	_u32_Mn+3
  4207  03C2  3000               	movlw	0
  4208  03C3  00AE               	movwf	_u32_Mn+2
  4209  03C4  3003               	movlw	3
  4210  03C5  00AD               	movwf	_u32_Mn+1
  4211  03C6  30F2               	movlw	242
  4212  03C7  00AC               	movwf	_u32_Mn
  4213                           
  4214                           ;main.c: 178:             u32_Cn = 767048;
  4215  03C8  3000               	movlw	0
  4216  03C9  00AB               	movwf	_u32_Cn+3
  4217  03CA  300B               	movlw	11
  4218  03CB  00AA               	movwf	_u32_Cn+2
  4219  03CC  30B4               	movlw	180
  4220  03CD  00A9               	movwf	_u32_Cn+1
  4221  03CE  3048               	movlw	72
  4222  03CF  00A8               	movwf	_u32_Cn
  4223                           
  4224                           ;main.c: 179:         } else if (u16_adc > 270) {
  4225  03D0  2C07               	goto	l395
  4226  03D1                     l1820:	
  4227  03D1  3001               	movlw	1
  4228  03D2  0273               	subwf	v_get_slope_intercept@u16_adc+1,w
  4229  03D3  300F               	movlw	15
  4230  03D4  1903               	skipnz
  4231  03D5  0272               	subwf	v_get_slope_intercept@u16_adc,w
  4232  03D6  1C03               	skipc
  4233  03D7  2BD9               	goto	u941
  4234  03D8  2BDA               	goto	u940
  4235  03D9                     u941:	
  4236  03D9  2BEC               	goto	l1824
  4237  03DA                     u940:	
  4238  03DA                     l1822:	
  4239                           
  4240                           ;main.c: 180:             u32_Mn = 1205;
  4241  03DA  3000               	movlw	0
  4242  03DB  0140               	movlb	0	; select bank0
  4243  03DC  00AF               	movwf	_u32_Mn+3
  4244  03DD  3000               	movlw	0
  4245  03DE  00AE               	movwf	_u32_Mn+2
  4246  03DF  3004               	movlw	4
  4247  03E0  00AD               	movwf	_u32_Mn+1
  4248  03E1  30B5               	movlw	181
  4249  03E2  00AC               	movwf	_u32_Mn
  4250                           
  4251                           ;main.c: 181:             u32_Cn = 835963;
  4252  03E3  3000               	movlw	0
  4253  03E4  00AB               	movwf	_u32_Cn+3
  4254  03E5  300C               	movlw	12
  4255  03E6  00AA               	movwf	_u32_Cn+2
  4256  03E7  30C1               	movlw	193
  4257  03E8  00A9               	movwf	_u32_Cn+1
  4258  03E9  307B               	movlw	123
  4259  03EA  00A8               	movwf	_u32_Cn
  4260                           
  4261                           ;main.c: 182:         } else if (u16_adc > 203) {
  4262  03EB  2C07               	goto	l395
  4263  03EC                     l1824:	
  4264  03EC  3000               	movlw	0
  4265  03ED  0273               	subwf	v_get_slope_intercept@u16_adc+1,w
  4266  03EE  30CC               	movlw	204
  4267  03EF  1903               	skipnz
  4268  03F0  0272               	subwf	v_get_slope_intercept@u16_adc,w
  4269  03F1  1C03               	skipc
  4270  03F2  2BF4               	goto	u951
  4271  03F3  2BF5               	goto	u950
  4272  03F4                     u951:	
  4273  03F4  2C07               	goto	l389
  4274  03F5                     u950:	
  4275  03F5                     l1826:	
  4276                           
  4277                           ;main.c: 183:             u32_Mn = 1521;
  4278  03F5  3000               	movlw	0
  4279  03F6  0140               	movlb	0	; select bank0
  4280  03F7  00AF               	movwf	_u32_Mn+3
  4281  03F8  3000               	movlw	0
  4282  03F9  00AE               	movwf	_u32_Mn+2
  4283  03FA  3005               	movlw	5
  4284  03FB  00AD               	movwf	_u32_Mn+1
  4285  03FC  30F1               	movlw	241
  4286  03FD  00AC               	movwf	_u32_Mn
  4287                           
  4288                           ;main.c: 184:             u32_Cn = 920842;
  4289  03FE  3000               	movlw	0
  4290  03FF  00AB               	movwf	_u32_Cn+3
  4291  0400  300E               	movlw	14
  4292  0401  00AA               	movwf	_u32_Cn+2
  4293  0402  300D               	movlw	13
  4294  0403  00A9               	movwf	_u32_Cn+1
  4295  0404  300A               	movlw	10
  4296  0405  00A8               	movwf	_u32_Cn
  4297  0406  2C07               	goto	l395
  4298  0407                     l389:	
  4299  0407                     l395:	
  4300  0407  0008               	return
  4301  0408                     __end_of_v_get_slope_intercept:	
  4302                           
  4303                           	psect	text2
  4304  047D                     __ptext2:	
  4305 ;; *************** function _u16_get_adc_value *****************
  4306 ;; Defined at:
  4307 ;;		line 132 in file "main.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  u8_ADC_chann    1    wreg     unsigned char 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  u8_ADC_chann    1    2[BANK0 ] unsigned char 
  4312 ;;  u16_ADC_samp    2    3[BANK0 ] unsigned short 
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  2    6[COMMON] unsigned short 
  4315 ;; Registers used:
  4316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4322 ;;      Params:         2       0       0       0       0       0       0       0
  4323 ;;      Locals:         0       3       0       0       0       0       0       0
  4324 ;;      Temps:          0       2       0       0       0       0       0       0
  4325 ;;      Totals:         2       5       0       0       0       0       0       0
  4326 ;;Total ram usage:        7 bytes
  4327 ;; Hardware stack levels used:    1
  4328 ;; Hardware stack levels required when called:    4
  4329 ;; This function calls:
  4330 ;;		_ADC_GetConversion
  4331 ;; This function is called by:
  4332 ;;		_main
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336                           
  4337                           ;psect for function _u16_get_adc_value
  4338  047D                     _u16_get_adc_value:	
  4339                           
  4340                           ;incstack = 0
  4341                           ; Regs used in _u16_get_adc_value: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4342                           ;u16_get_adc_value@u8_ADC_channel stored from wreg
  4343  047D  0140               	movlb	0	; select bank0
  4344  047E  00C5               	movwf	u16_get_adc_value@u8_ADC_channel
  4345  047F                     l2200:	
  4346                           
  4347                           ;main.c: 133:     uint16_t u16_ADC_sample;;main.c: 134:     switch (u8_ADC_channel) {
  4348  047F  2C94               	goto	l2208
  4349  0480                     l2202:	
  4350                           
  4351                           ;main.c: 136:             u16_ADC_sample = ADC_GetConversion(A_FS);
  4352  0480  3005               	movlw	5
  4353  0481  3185  2510  3184   	fcall	_ADC_GetConversion
  4354  0484  0873               	movf	?_ADC_GetConversion+1,w
  4355  0485  0140               	movlb	0	; select bank0
  4356  0486  00C7               	movwf	u16_get_adc_value@u16_ADC_sample+1
  4357  0487  0872               	movf	?_ADC_GetConversion,w
  4358  0488  00C6               	movwf	u16_get_adc_value@u16_ADC_sample
  4359                           
  4360                           ;main.c: 137:             break;
  4361  0489  2CA4               	goto	l2210
  4362  048A                     l2204:	
  4363                           
  4364                           ;main.c: 139:             u16_ADC_sample = ADC_GetConversion(A_KNOB);
  4365  048A  300E               	movlw	14
  4366  048B  3185  2510  3184   	fcall	_ADC_GetConversion
  4367  048E  0873               	movf	?_ADC_GetConversion+1,w
  4368  048F  0140               	movlb	0	; select bank0
  4369  0490  00C7               	movwf	u16_get_adc_value@u16_ADC_sample+1
  4370  0491  0872               	movf	?_ADC_GetConversion,w
  4371  0492  00C6               	movwf	u16_get_adc_value@u16_ADC_sample
  4372                           
  4373                           ;main.c: 140:             break;
  4374  0493  2CA4               	goto	l2210
  4375  0494                     l2208:	
  4376  0494  0845               	movf	u16_get_adc_value@u8_ADC_channel,w
  4377  0495  00C3               	movwf	??_u16_get_adc_value
  4378  0496  01C4               	clrf	??_u16_get_adc_value+1
  4379                           
  4380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4381                           ; Switch size 1, requested type "simple"
  4382                           ; Number of cases is 1, Range of values is 0 to 0
  4383                           ; switch strategies available:
  4384                           ; Name         Instructions Cycles
  4385                           ; simple_byte            4     3 (average)
  4386                           ; direct_byte            8     6 (fixed)
  4387                           ; jumptable            260     6 (fixed)
  4388                           ;	Chosen strategy is simple_byte
  4389  0497  0844               	movf	??_u16_get_adc_value+1,w
  4390  0498  3A00               	xorlw	0	; case 0
  4391  0499  1903               	skipnz
  4392  049A  2C9C               	goto	l2584
  4393  049B  2CA4               	goto	l2210
  4394  049C                     l2584:	
  4395                           
  4396                           ; Switch size 1, requested type "simple"
  4397                           ; Number of cases is 2, Range of values is 1 to 2
  4398                           ; switch strategies available:
  4399                           ; Name         Instructions Cycles
  4400                           ; simple_byte            7     4 (average)
  4401                           ; direct_byte           13     9 (fixed)
  4402                           ; jumptable            263     9 (fixed)
  4403                           ;	Chosen strategy is simple_byte
  4404  049C  0843               	movf	??_u16_get_adc_value,w
  4405  049D  3A01               	xorlw	1	; case 1
  4406  049E  1903               	skipnz
  4407  049F  2C80               	goto	l2202
  4408  04A0  3A03               	xorlw	3	; case 2
  4409  04A1  1903               	skipnz
  4410  04A2  2C8A               	goto	l2204
  4411  04A3  2CA4               	goto	l2210
  4412  04A4                     l2210:	
  4413                           
  4414                           ;main.c: 142:     return (u16_ADC_sample);
  4415  04A4  0847               	movf	u16_get_adc_value@u16_ADC_sample+1,w
  4416  04A5  00F7               	movwf	?_u16_get_adc_value+1
  4417  04A6  0846               	movf	u16_get_adc_value@u16_ADC_sample,w
  4418  04A7  00F6               	movwf	?_u16_get_adc_value
  4419  04A8                     l372:	
  4420  04A8  0008               	return
  4421  04A9                     __end_of_u16_get_adc_value:	
  4422                           
  4423                           	psect	text3
  4424  0510                     __ptext3:	
  4425 ;; *************** function _ADC_GetConversion *****************
  4426 ;; Defined at:
  4427 ;;		line 110 in file "mcc_generated_files/adc.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  channel         1    wreg     enum E6747
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;  channel         1    5[COMMON] enum E6747
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  2    2[COMMON] unsigned short 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2, status,0
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4441 ;;      Params:         2       0       0       0       0       0       0       0
  4442 ;;      Locals:         1       0       0       0       0       0       0       0
  4443 ;;      Temps:          1       0       0       0       0       0       0       0
  4444 ;;      Totals:         4       0       0       0       0       0       0       0
  4445 ;;Total ram usage:        4 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; Hardware stack levels required when called:    3
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_u16_get_adc_value
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function _ADC_GetConversion
  4457  0510                     _ADC_GetConversion:	
  4458                           
  4459                           ;incstack = 0
  4460                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4461                           ;ADC_GetConversion@channel stored from wreg
  4462  0510  00F5               	movwf	ADC_GetConversion@channel
  4463  0511                     l1650:	
  4464                           
  4465                           ;mcc_generated_files/adc.c: 110: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 111: {;mcc_generated_files/adc.c: 113:     ADCON0bits.CHS = ch
      +                          annel;
  4466  0511  0875               	movf	ADC_GetConversion@channel,w
  4467  0512  00F4               	movwf	??_ADC_GetConversion
  4468  0513  0DF4               	rlf	??_ADC_GetConversion,f
  4469  0514  0DF4               	rlf	??_ADC_GetConversion,f
  4470  0515  0141               	movlb	1	; select bank1
  4471  0516  081D               	movf	29,w	;volatile
  4472  0517  0674               	xorwf	??_ADC_GetConversion,w
  4473  0518  3903               	andlw	-253
  4474  0519  0674               	xorwf	??_ADC_GetConversion,w
  4475  051A  009D               	movwf	29	;volatile
  4476  051B                     l1652:	
  4477                           
  4478                           ;mcc_generated_files/adc.c: 116:     ADCON0bits.ADON = 1;
  4479  051B  141D               	bsf	29,0	;volatile
  4480  051C                     l1654:	
  4481                           
  4482                           ;mcc_generated_files/adc.c: 119:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  4483  051C  0000               	nop
  4484  051D                     l1656:	
  4485                           
  4486                           ;mcc_generated_files/adc.c: 122:     ADCON0bits.GOnDONE = 1;
  4487  051D  0141               	movlb	1	; select bank1
  4488  051E  149D               	bsf	29,1	;volatile
  4489  051F                     l94:	
  4490                           ;mcc_generated_files/adc.c: 126:     {;mcc_generated_files/adc.c: 127:     }
  4491                           
  4492                           
  4493                           ;mcc_generated_files/adc.c: 125:     while (ADCON0bits.GOnDONE)
  4494  051F  189D               	btfsc	29,1	;volatile
  4495  0520  2D22               	goto	u731
  4496  0521  2D23               	goto	u730
  4497  0522                     u731:	
  4498  0522  2D1F               	goto	l94
  4499  0523                     u730:	
  4500  0523                     l1658:	
  4501                           
  4502                           ;mcc_generated_files/adc.c: 130:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4503  0523  081C               	movf	28,w	;volatile
  4504  0524  00F3               	movwf	?_ADC_GetConversion+1
  4505  0525  081B               	movf	27,w	;volatile
  4506  0526  00F2               	movwf	?_ADC_GetConversion
  4507  0527                     l97:	
  4508  0527  0008               	return
  4509  0528                     __end_of_ADC_GetConversion:	
  4510                           
  4511                           	psect	text4
  4512  0449                     __ptext4:	
  4513 ;; *************** function ___lmul *****************
  4514 ;; Defined at:
  4515 ;;		line 15 in file "C:\Program Files2\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;  multiplier      4    0[BANK0 ] unsigned long 
  4518 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;  product         4    2[COMMON] unsigned long 
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  4    0[BANK0 ] unsigned long 
  4523 ;; Registers used:
  4524 ;;		wreg, status,2, status,0
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4530 ;;      Params:         0       8       0       0       0       0       0       0
  4531 ;;      Locals:         4       0       0       0       0       0       0       0
  4532 ;;      Temps:          0       0       0       0       0       0       0       0
  4533 ;;      Totals:         4       8       0       0       0       0       0       0
  4534 ;;Total ram usage:       12 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    3
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_main
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function ___lmul
  4546  0449                     ___lmul:	
  4547  0449                     l2220:	
  4548                           ;incstack = 0
  4549                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4550                           
  4551  0449  3000               	movlw	0
  4552  044A  00F5               	movwf	___lmul@product+3
  4553  044B  3000               	movlw	0
  4554  044C  00F4               	movwf	___lmul@product+2
  4555  044D  3000               	movlw	0
  4556  044E  00F3               	movwf	___lmul@product+1
  4557  044F  3000               	movlw	0
  4558  0450  00F2               	movwf	___lmul@product
  4559  0451                     l2222:	
  4560  0451  0140               	movlb	0	; select bank0
  4561  0452  1C43               	btfss	___lmul@multiplier,0
  4562  0453  2C55               	goto	u1401
  4563  0454  2C56               	goto	u1400
  4564  0455                     u1401:	
  4565  0455  2C5E               	goto	l2226
  4566  0456                     u1400:	
  4567  0456                     l2224:	
  4568  0456  0847               	movf	___lmul@multiplicand,w
  4569  0457  07F2               	addwf	___lmul@product,f
  4570  0458  0848               	movf	___lmul@multiplicand+1,w
  4571  0459  3DF3               	addwfc	___lmul@product+1,f
  4572  045A  0849               	movf	___lmul@multiplicand+2,w
  4573  045B  3DF4               	addwfc	___lmul@product+2,f
  4574  045C  084A               	movf	___lmul@multiplicand+3,w
  4575  045D  3DF5               	addwfc	___lmul@product+3,f
  4576  045E                     l2226:	
  4577  045E  3001               	movlw	1
  4578  045F                     u1415:	
  4579  045F  35C7               	lslf	___lmul@multiplicand,f
  4580  0460  0DC8               	rlf	___lmul@multiplicand+1,f
  4581  0461  0DC9               	rlf	___lmul@multiplicand+2,f
  4582  0462  0DCA               	rlf	___lmul@multiplicand+3,f
  4583  0463  0B89               	decfsz	9,f
  4584  0464  2C5F               	goto	u1415
  4585  0465                     l2228:	
  4586  0465  3001               	movlw	1
  4587  0466                     u1425:	
  4588  0466  36C6               	lsrf	___lmul@multiplier+3,f
  4589  0467  0CC5               	rrf	___lmul@multiplier+2,f
  4590  0468  0CC4               	rrf	___lmul@multiplier+1,f
  4591  0469  0CC3               	rrf	___lmul@multiplier,f
  4592  046A  0B89               	decfsz	9,f
  4593  046B  2C66               	goto	u1425
  4594  046C  0846               	movf	___lmul@multiplier+3,w
  4595  046D  0445               	iorwf	___lmul@multiplier+2,w
  4596  046E  0444               	iorwf	___lmul@multiplier+1,w
  4597  046F  0443               	iorwf	___lmul@multiplier,w
  4598  0470  1D03               	skipz
  4599  0471  2C73               	goto	u1431
  4600  0472  2C74               	goto	u1430
  4601  0473                     u1431:	
  4602  0473  2C51               	goto	l2222
  4603  0474                     u1430:	
  4604  0474                     l2230:	
  4605  0474  0875               	movf	___lmul@product+3,w
  4606  0475  00C6               	movwf	?___lmul+3
  4607  0476  0874               	movf	___lmul@product+2,w
  4608  0477  00C5               	movwf	?___lmul+2
  4609  0478  0873               	movf	___lmul@product+1,w
  4610  0479  00C4               	movwf	?___lmul+1
  4611  047A  0872               	movf	___lmul@product,w
  4612  047B  00C3               	movwf	?___lmul
  4613  047C                     l554:	
  4614  047C  0008               	return
  4615  047D                     __end_of___lmul:	
  4616                           
  4617                           	psect	text5
  4618  053F                     __ptext5:	
  4619 ;; *************** function _SYSTEM_Initialize *****************
  4620 ;; Defined at:
  4621 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;		None
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;		None
  4626 ;; Return value:  Size  Location     Type
  4627 ;;                  1    wreg      void 
  4628 ;; Registers used:
  4629 ;;		wreg, status,2, status,0, pclath, cstack
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4635 ;;      Params:         0       0       0       0       0       0       0       0
  4636 ;;      Locals:         0       0       0       0       0       0       0       0
  4637 ;;      Temps:          0       0       0       0       0       0       0       0
  4638 ;;      Totals:         0       0       0       0       0       0       0       0
  4639 ;;Total ram usage:        0 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    5
  4642 ;; This function calls:
  4643 ;;		_ADC_Initialize
  4644 ;;		_EUSART1_Initialize
  4645 ;;		_OSCILLATOR_Initialize
  4646 ;;		_PIN_MANAGER_Initialize
  4647 ;;		_PMD_Initialize
  4648 ;;		_TMR1_Initialize
  4649 ;; This function is called by:
  4650 ;;		_main
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _SYSTEM_Initialize
  4656  053F                     _SYSTEM_Initialize:	
  4657  053F                     l1754:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4660                           
  4661                           
  4662                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4663  053F  3185  256D  3185   	fcall	_PMD_Initialize
  4664  0542                     l1756:	
  4665                           
  4666                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4667  0542  3184  24A9  3185   	fcall	_PIN_MANAGER_Initialize
  4668  0545                     l1758:	
  4669                           
  4670                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4671  0545  3185  2563  3185   	fcall	_OSCILLATOR_Initialize
  4672  0548                     l1760:	
  4673                           
  4674                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4675  0548  3184  24F2  3185   	fcall	_TMR1_Initialize
  4676  054B                     l1762:	
  4677                           
  4678                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  4679  054B  3185  2575  3185   	fcall	_ADC_Initialize
  4680  054E                     l1764:	
  4681                           
  4682                           ;mcc_generated_files/mcc.c: 57:     EUSART1_Initialize();
  4683  054E  3184  24D0  3185   	fcall	_EUSART1_Initialize
  4684  0551                     l250:	
  4685  0551  0008               	return
  4686  0552                     __end_of_SYSTEM_Initialize:	
  4687                           
  4688                           	psect	text6
  4689  04F2                     __ptext6:	
  4690 ;; *************** function _TMR1_Initialize *****************
  4691 ;; Defined at:
  4692 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;		None
  4695 ;; Auto vars:     Size  Location     Type
  4696 ;;		None
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  1    wreg      void 
  4699 ;; Registers used:
  4700 ;;		wreg, status,2, status,0, pclath, cstack
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4706 ;;      Params:         0       0       0       0       0       0       0       0
  4707 ;;      Locals:         0       0       0       0       0       0       0       0
  4708 ;;      Temps:          0       0       0       0       0       0       0       0
