

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:14:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4287  00B9  014E               	movlb	14	; select bank14
  4288  00BA  1799               	bsf	25,7	;volatile
  4289  00BB  0008               	return
  4290  00BC                     __end_of_EUSART2_Initialize:	
  4291                           
  4292                           	psect	text12
  4293  01A7                     __ptext12:	
  4294 ;; *************** function _EUSART2_SetTxInterruptHandler *****************
  4295 ;; Defined at:
  4296 ;;		line 220 in file "mcc_generated_files/eusart2.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4299 ;;		 -> EUSART2_Transmit_ISR(1), 
  4300 ;; Auto vars:     Size  Location     Type
  4301 ;;		None
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      void 
  4304 ;; Registers used:
  4305 ;;		wreg
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4311 ;;      Params:         2       0       0       0       0       0       0       0
  4312 ;;      Locals:         0       0       0       0       0       0       0       0
  4313 ;;      Temps:          0       0       0       0       0       0       0       0
  4314 ;;      Totals:         2       0       0       0       0       0       0       0
  4315 ;;Total ram usage:        2 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; Hardware stack levels required when called:    2
  4318 ;; This function calls:
  4319 ;;		Nothing
  4320 ;; This function is called by:
  4321 ;;		_EUSART2_Initialize
  4322 ;; This function uses a non-reentrant model
  4323 ;;
  4324                           
  4325                           
  4326                           ;psect for function _EUSART2_SetTxInterruptHandler
  4327  01A7                     _EUSART2_SetTxInterruptHandler:	
  4328                           
  4329                           ;mcc_generated_files/eusart2.c: 221:     EUSART2_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4330                           
  4331                           ;incstack = 0
  4332                           ; Regs used in _EUSART2_SetTxInterruptHandler: [wreg]
  4333  01A7  087B               	movf	EUSART2_SetTxInterruptHandler@interruptHandler+1,w
  4334  01A8  0140               	movlb	0	; select bank0
  4335  01A9  00C7               	movwf	_EUSART2_TxDefaultInterruptHandler+1
  4336  01AA  087A               	movf	EUSART2_SetTxInterruptHandler@interruptHandler,w
  4337  01AB  00C6               	movwf	_EUSART2_TxDefaultInterruptHandler
  4338  01AC  0008               	return
  4339  01AD                     __end_of_EUSART2_SetTxInterruptHandler:	
  4340                           
  4341                           	psect	text13
  4342  01AD                     __ptext13:	
  4343 ;; *************** function _EUSART2_SetRxInterruptHandler *****************
  4344 ;; Defined at:
  4345 ;;		line 224 in file "mcc_generated_files/eusart2.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4348 ;;		 -> EUSART2_Receive_ISR(1), 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;		None
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  1    wreg      void 
  4353 ;; Registers used:
  4354 ;;		wreg
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4360 ;;      Params:         2       0       0       0       0       0       0       0
  4361 ;;      Locals:         0       0       0       0       0       0       0       0
  4362 ;;      Temps:          0       0       0       0       0       0       0       0
  4363 ;;      Totals:         2       0       0       0       0       0       0       0
  4364 ;;Total ram usage:        2 bytes
  4365 ;; Hardware stack levels used:    1
  4366 ;; Hardware stack levels required when called:    2
  4367 ;; This function calls:
  4368 ;;		Nothing
  4369 ;; This function is called by:
  4370 ;;		_EUSART2_Initialize
  4371 ;; This function uses a non-reentrant model
  4372 ;;
  4373                           
  4374                           
  4375                           ;psect for function _EUSART2_SetRxInterruptHandler
  4376  01AD                     _EUSART2_SetRxInterruptHandler:	
  4377                           
  4378                           ;mcc_generated_files/eusart2.c: 225:     EUSART2_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _EUSART2_SetRxInterruptHandler: [wreg]
  4382  01AD  087B               	movf	EUSART2_SetRxInterruptHandler@interruptHandler+1,w
  4383  01AE  0140               	movlb	0	; select bank0
  4384  01AF  00C5               	movwf	_EUSART2_RxDefaultInterruptHandler+1
  4385  01B0  087A               	movf	EUSART2_SetRxInterruptHandler@interruptHandler,w
  4386  01B1  00C4               	movwf	_EUSART2_RxDefaultInterruptHandler
  4387  01B2  0008               	return
  4388  01B3                     __end_of_EUSART2_SetRxInterruptHandler:	
  4389                           
  4390                           	psect	text14
  4391  016B                     __ptext14:	
  4392 ;; *************** function _EUSART1_Initialize *****************
  4393 ;; Defined at:
  4394 ;;		line 56 in file "mcc_generated_files/eusart1.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;		None
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;		None
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  1    wreg      void 
  4401 ;; Registers used:
  4402 ;;		wreg
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4408 ;;      Params:         0       0       0       0       0       0       0       0
  4409 ;;      Locals:         0       0       0       0       0       0       0       0
  4410 ;;      Temps:          0       0       0       0       0       0       0       0
  4411 ;;      Totals:         0       0       0       0       0       0       0       0
  4412 ;;Total ram usage:        0 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; Hardware stack levels required when called:    2
  4415 ;; This function calls:
  4416 ;;		Nothing
  4417 ;; This function is called by:
  4418 ;;		_SYSTEM_Initialize
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function _EUSART1_Initialize
  4424  016B                     _EUSART1_Initialize:	
  4425                           
  4426                           ;mcc_generated_files/eusart1.c: 61:     BAUD1CON = 0x08;
  4427                           
  4428                           ;incstack = 0
  4429                           ; Regs used in _EUSART1_Initialize: [wreg]
  4430  016B  3008               	movlw	8
  4431  016C  0142               	movlb	2	; select bank2
  4432  016D  009F               	movwf	31	;volatile
  4433                           
  4434                           ;mcc_generated_files/eusart1.c: 64:     RC1STA = 0x90;
  4435  016E  3090               	movlw	144
  4436  016F  009D               	movwf	29	;volatile
  4437                           
  4438                           ;mcc_generated_files/eusart1.c: 67:     TX1STA = 0x24;
  4439  0170  3024               	movlw	36
  4440  0171  009E               	movwf	30	;volatile
  4441                           
  4442                           ;mcc_generated_files/eusart1.c: 70:     SP1BRGL = 0xA0;
  4443  0172  30A0               	movlw	160
  4444  0173  009B               	movwf	27	;volatile
  4445                           
  4446                           ;mcc_generated_files/eusart1.c: 73:     SP1BRGH = 0x01;
  4447  0174  3001               	movlw	1
  4448  0175  009C               	movwf	28	;volatile
  4449  0176  0008               	return
  4450  0177                     __end_of_EUSART1_Initialize:	
  4451                           
  4452                           	psect	text15
  4453  0199                     __ptext15:	
  4454 ;; *************** function _ADC_Initialize *****************
  4455 ;; Defined at:
  4456 ;;		line 65 in file "mcc_generated_files/adc.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4470 ;;      Params:         0       0       0       0       0       0       0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0       0
  4472 ;;      Temps:          0       0       0       0       0       0       0       0
  4473 ;;      Totals:         0       0       0       0       0       0       0       0
  4474 ;;Total ram usage:        0 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; Hardware stack levels required when called:    2
  4477 ;; This function calls:
  4478 ;;		Nothing
  4479 ;; This function is called by:
  4480 ;;		_SYSTEM_Initialize
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _ADC_Initialize
  4486  0199                     _ADC_Initialize:	
  4487                           
  4488                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4492  0199  3001               	movlw	1
  4493  019A  0141               	movlb	1	; select bank1
  4494  019B  009D               	movwf	29	;volatile
  4495                           
  4496                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x50;
  4497  019C  3050               	movlw	80
  4498  019D  009E               	movwf	30	;volatile
  4499                           
  4500                           ;mcc_generated_files/adc.c: 76:     ADRESL = 0x00;
  4501  019E  019B               	clrf	27	;volatile
  4502                           
  4503                           ;mcc_generated_files/adc.c: 79:     ADRESH = 0x00;
  4504  019F  019C               	clrf	28	;volatile
  4505  01A0  0008               	return
  4506  01A1                     __end_of_ADC_Initialize:	
  4507                           
  4508                           	psect	intentry
  4509  0004                     __pintentry:	
  4510 ;; *************** function _INTERRUPT_InterruptManager *****************
  4511 ;; Defined at:
  4512 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;		None
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;		None
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  1    wreg      void 
  4519 ;; Registers used:
  4520 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4526 ;;      Params:         0       0       0       0       0       0       0       0
  4527 ;;      Locals:         0       0       0       0       0       0       0       0
  4528 ;;      Temps:          0       0       0       0       0       0       0       0
  4529 ;;      Totals:         0       0       0       0       0       0       0       0
  4530 ;;Total ram usage:        0 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    1
  4533 ;; This function calls:
  4534 ;;		Absolute function
  4535 ;;		_EUSART2_Receive_ISR
  4536 ;;		_EUSART2_Transmit_ISR
  4537 ;; This function is called by:
  4538 ;;		Interrupt level 1
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542  0004                     _INTERRUPT_InterruptManager:	
  4543                           
  4544                           ;incstack = 0
  4545  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4546                           
  4547                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4548  0005  3180               	pagesel	$
  4549                           
  4550                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4551  0006  1F0B               	btfss	11,6	;volatile
  4552  0007  281C               	goto	i1l454
  4553                           
  4554                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TX2IE == 1 && PIR3bits.TX2IF == 1)
  4555  0008  014E               	movlb	14	; select bank14
  4556  0009  1B19               	btfsc	25,6	;volatile
  4557  000A  1F0F               	btfss	15,6	;volatile
  4558  000B  2813               	goto	i1l449
  4559                           
  4560                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART2_TxDefaultInterruptHandler();
  4561  000C  0140               	movlb	0	; select bank0
  4562  000D  0847               	movf	_EUSART2_TxDefaultInterruptHandler+1,w
  4563  000E  008A               	movwf	10
  4564  000F  0846               	movf	_EUSART2_TxDefaultInterruptHandler,w
  4565  0010  000A               	callw
  4566  0011  3180               	pagesel	$
  4567                           
  4568                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4569  0012  281C               	goto	i1l454
  4570  0013                     i1l449:	
  4571                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE3bits.RC2IE == 1 && PIR
      +                          3bits.RC2IF == 1)
  4572                           
  4573  0013  1B99               	btfsc	25,7	;volatile
  4574  0014  1F8F               	btfss	15,7	;volatile
  4575  0015  281C               	goto	i1l454
  4576                           
  4577                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART2_RxDefaultInterruptHandler();
  4578  0016  0140               	movlb	0	; select bank0
  4579  0017  0845               	movf	_EUSART2_RxDefaultInterruptHandler+1,w
  4580  0018  008A               	movwf	10
  4581  0019  0844               	movf	_EUSART2_RxDefaultInterruptHandler,w
  4582  001A  000A               	callw
  4583  001B  3180               	pagesel	$
  4584  001C                     i1l454:	
  4585                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  4586                           
  4587                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4588                           
  4589  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4590  001D  0009               	retfie
  4591  001E                     __end_of_INTERRUPT_InterruptManager:	
  4592                           
  4593                           	psect	text17
  4594  0104                     __ptext17:	
  4595 ;; *************** function _EUSART2_Transmit_ISR *****************
  4596 ;; Defined at:
  4597 ;;		line 181 in file "mcc_generated_files/eusart2.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;		None
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;		None
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4611 ;;      Params:         0       0       0       0       0       0       0       0
  4612 ;;      Locals:         0       0       0       0       0       0       0       0
  4613 ;;      Temps:          1       0       0       0       0       0       0       0
  4614 ;;      Totals:         1       0       0       0       0       0       0       0
  4615 ;;Total ram usage:        1 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_EUSART2_Initialize
  4621 ;;		_INTERRUPT_InterruptManager
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625                           
  4626                           ;psect for function _EUSART2_Transmit_ISR
  4627  0104                     _EUSART2_Transmit_ISR:	
  4628                           
  4629                           ;mcc_generated_files/eusart2.c: 185:     if(sizeof(eusart2TxBuffer) > eusart2TxBufferRem
      +                          aining)
  4630                           
  4631                           ;incstack = 0
  4632                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4633  0104  3008               	movlw	8
  4634  0105  0273               	subwf	_eusart2TxBufferRemaining,w	;volatile
  4635  0106  1803               	skipnc
  4636  0107  291C               	goto	i1l419
  4637                           
  4638                           ;mcc_generated_files/eusart2.c: 186:     {;mcc_generated_files/eusart2.c: 187:         T
      +                          X2REG = eusart2TxBuffer[eusart2TxTail++];
  4639  0108  0874               	movf	_eusart2TxTail,w
  4640  0109  3E3C               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
  4641  010A  0086               	movwf	6
  4642  010B  0187               	clrf	7
  4643  010C  0801               	movf	1,w
  4644  010D  0154               	movlb	20	; select bank20
  4645  010E  009A               	movwf	26	;volatile
  4646  010F  3001               	movlw	1
  4647  0110  00F9               	movwf	??_EUSART2_Transmit_ISR
  4648  0111  0879               	movf	??_EUSART2_Transmit_ISR,w
  4649  0112  07F4               	addwf	_eusart2TxTail,f	;volatile
  4650                           
  4651                           ;mcc_generated_files/eusart2.c: 188:         if(sizeof(eusart2TxBuffer) <= eusart2TxTail
      +                          )
  4652  0113  3008               	movlw	8
  4653  0114  0274               	subwf	_eusart2TxTail,w	;volatile
  4654  0115  1803               	btfsc	3,0
  4655                           
  4656                           ;mcc_generated_files/eusart2.c: 189:         {;mcc_generated_files/eusart2.c: 190:      
      +                                 eusart2TxTail = 0;
  4657  0116  01F4               	clrf	_eusart2TxTail	;volatile
  4658                           
  4659                           ;mcc_generated_files/eusart2.c: 192:         eusart2TxBufferRemaining++;
  4660  0117  3001               	movlw	1
  4661  0118  00F9               	movwf	??_EUSART2_Transmit_ISR
  4662  0119  0879               	movf	??_EUSART2_Transmit_ISR,w
  4663  011A  07F3               	addwf	_eusart2TxBufferRemaining,f	;volatile
  4664                           
  4665                           ;mcc_generated_files/eusart2.c: 193:     }
  4666  011B  0008               	return
  4667  011C                     i1l419:	
  4668                           ;mcc_generated_files/eusart2.c: 194:     else
  4669                           
  4670                           
  4671                           ;mcc_generated_files/eusart2.c: 195:     {;mcc_generated_files/eusart2.c: 196:         P
      +                          IE3bits.TX2IE = 0;
  4672  011C  014E               	movlb	14	; select bank14
  4673  011D  1319               	bcf	25,6	;volatile
  4674  011E  0008               	return
  4675  011F                     __end_of_EUSART2_Transmit_ISR:	
  4676                           
  4677                           	psect	text18
  4678  011F                     __ptext18:	
  4679 ;; *************** function _EUSART2_Receive_ISR *****************
  4680 ;; Defined at:
  4681 ;;		line 200 in file "mcc_generated_files/eusart2.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4695 ;;      Params:         0       0       0       0       0       0       0       0
  4696 ;;      Locals:         0       0       0       0       0       0       0       0
  4697 ;;      Temps:          1       0       0       0       0       0       0       0
  4698 ;;      Totals:         1       0       0       0       0       0       0       0
  4699 ;;Total ram usage:        1 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; This function calls:
  4702 ;;		Nothing
  4703 ;; This function is called by:
  4704 ;;		_EUSART2_Initialize
  4705 ;;		_INTERRUPT_InterruptManager
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _EUSART2_Receive_ISR
  4711  011F                     _EUSART2_Receive_ISR:	
  4712                           
  4713                           ;mcc_generated_files/eusart2.c: 203:     if(1 == RC2STAbits.OERR)
  4714                           
  4715                           ;incstack = 0
  4716                           ; Regs used in _EUSART2_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4717  011F  0154               	movlb	20	; select bank20
  4718  0120  1C9D               	btfss	29,1	;volatile
  4719  0121  2924               	goto	i1l1598
  4720                           
  4721                           ;mcc_generated_files/eusart2.c: 204:     {;mcc_generated_files/eusart2.c: 207:         R
      +                          C2STAbits.CREN = 0;
  4722  0122  121D               	bcf	29,4	;volatile
  4723                           
  4724                           ;mcc_generated_files/eusart2.c: 208:         RC2STAbits.CREN = 1;
  4725  0123  161D               	bsf	29,4	;volatile
  4726  0124                     i1l1598:	
  4727                           
  4728                           ;mcc_generated_files/eusart2.c: 212:     eusart2RxBuffer[eusart2RxHead++] = RC2REG;
  4729  0124  0819               	movf	25,w	;volatile
  4730  0125  00F9               	movwf	??_EUSART2_Receive_ISR
  4731  0126  0872               	movf	_eusart2RxHead,w
  4732  0127  3E34               	addlw	(low (_eusart2RxBuffer| 0))& (0+255)
  4733  0128  0086               	movwf	6
  4734  0129  0187               	clrf	7
  4735  012A  0879               	movf	??_EUSART2_Receive_ISR,w
  4736  012B  0081               	movwf	1
  4737  012C  3001               	movlw	1
  4738  012D  00F9               	movwf	??_EUSART2_Receive_ISR
  4739  012E  0879               	movf	??_EUSART2_Receive_ISR,w
  4740  012F  07F2               	addwf	_eusart2RxHead,f	;volatile
  4741                           
  4742                           ;mcc_generated_files/eusart2.c: 213:     if(sizeof(eusart2RxBuffer) <= eusart2RxHead)
  4743  0130  3008               	movlw	8
  4744  0131  0272               	subwf	_eusart2RxHead,w	;volatile
  4745  0132  1803               	btfsc	3,0
  4746                           
  4747                           ;mcc_generated_files/eusart2.c: 214:     {;mcc_generated_files/eusart2.c: 215:         e
      +                          usart2RxHead = 0;
  4748  0133  01F2               	clrf	_eusart2RxHead	;volatile
  4749                           
  4750                           ;mcc_generated_files/eusart2.c: 217:     eusart2RxCount++;
  4751  0134  3001               	movlw	1
  4752  0135  00F9               	movwf	??_EUSART2_Receive_ISR
  4753  0136  0879               	movf	??_EUSART2_Receive_ISR,w
  4754  0137  07F0               	addwf	_eusart2RxCount,f	;volatile
  4755  0138  0008               	return
  4756  0139                     __end_of_EUSART2_Receive_ISR:	
  4757  007E                     btemp	set	126	;btemp
  4758  007E                     int$flags	set	126
  4759  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         54
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      1      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART2_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_Receive_ISR(), 

    EUSART2_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_Receive_ISR(), 

    EUSART2_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_Transmit_ISR(), 

    EUSART2_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART2_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _v_uart_send->_EUSART1_Write
    _SYSTEM_Initialize->_EUSART2_Initialize
    _EUSART2_Initialize->_EUSART2_SetRxInterruptHandler
    _EUSART2_Initialize->_EUSART2_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART2_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART2_Transmit_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     218
                                              0 BANK0      1     1      0
                  _SYSTEM_Initialize
                     _v_uart_receive
                        _v_uart_send
 ---------------------------------------------------------------------------------
 (1) _v_uart_send                                          1     1      0      22
                                              2 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _v_uart_receive                                       1     1      0       0
